ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
1961,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,82ab0f5e52d192fb,2018-06-08 14:48:44,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,1961,3148,2,1,2,2,2,1,2,-1,2,2,-1,-1,1,-1,2,2,-2,2,2,-1,1,1,2,1,-1,1,2,2,2,1,-1,-1,-1,2,2,0,0,1,2,2,2,2,2,2,1,0,-1,0,LU,DE,FR,DE,2,DE,LU,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,Android,6/8/2018,6/8/2018
1962,55 bis 64,Weiblech,13e/14e (Lycée technique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,A0B35B7B-5934-410A-B611-71A7787829A2,2018-06-08 14:49:29,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Wolz,Jo,NEEN,,,49.934445,5.937264,Bitscht,Luxembourg,469E80FD-8DD9-43EA-8F94-BA4FE9BAD835,2018-06-08 14:51:12,Goesdorf,Goesdorf,49.92131,5.96601,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,≤ 24,Weiblech,CCP/DAP (CATP),4,4,Kanton Lëtzebuerg,Neen,,4,Portugisesch,49.570894,6.152703,Hesperange,Luxembourg,91B922B6-5C9C-4F9D-994B-670B17A9CB7D,2018-06-08 14:51:54,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Iechternach,Jo,NEEN,,,49.820592,6.349282,Berdorf,Luxembourg,FCE69E89-D152-4712-A8A6-9A7729152E63,2018-06-08 14:58:44,Berdorf,Berdorf,49.81361,6.35028,Echternach,Osten,,0,,,,,,,1965,3149,2,1,2,2,2,2,2,0,2,2,-1,0,1,-2,2,2,-2,2,2,-2,0,0,2,-1,-1,2,-2,2,2,2,1,-1,-2,2,-1,-1,-1,-1,2,1,1,1,1,2,-2,0,0,-1,LU,DE,EN,DE,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,EN,iOS,6/8/2018,6/8/2018
1966,≤ 24,Weiblech,9e (Lycée technique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,D7FA5EC8-08A0-4D59-B6E9-B9575C6B1096,2018-06-08 15:00:10,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,1966,3157,2,0,2,2,2,2,2,1,2,2,0,0,0,2,-2,-2,0,1,1,0,-2,-2,-1,0,0,0,0,0,2,1,0,1,-2,1,0,0,0,0,0,2,0,0,2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,EN,LU,DE,EN,LU,DE,FR,iOS,6/8/2018,6/8/2018
1967,≤ 24,Männlech,5e (Lycée classique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,0A9648A8-228C-4B8D-B00C-5D17D75620B2,2018-06-08 15:00:53,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,25 bis 34,Weiblech,13e/14e (Lycée technique),5,4,Kanton Dikrech,Jo,NEEN,,,49.934192,6.201992,Veianen,Luxembourg,03F47CB5-E313-416F-9AA5-338C358CCD91,2018-06-08 15:03:39,Vianden,Vianden,49.935,6.20889,Vianden,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,45 bis 54,Weiblech,1e (Lycée classique),7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.543296,6.259246,Duelem,Luxembourg,c28463169cb587d9,2018-06-08 15:05:17,Dalheim,Dalheim,49.543296,6.259246,Remich,Osten,,0,,,,,,,1969,3151,2,1,2,2,2,2,2,-1,2,1,1,-2,1,1,2,2,-1,2,2,-1,1,-1,0,0,-1,1,-1,0,2,1,-1,-1,-2,-1,0,0,-1,-1,2,1,1,-1,-1,2,-2,1,-1,-1,LU,FR,DE,FR,2,DE,LU,FR,FR,DE,EN,FR,LU,DE,LU,FR,DE,Android,6/8/2018,6/8/2018
1970,45 bis 54,Weiblech,1e (Lycée classique),6,5,KENG weider Aflëss,Jo,NEEN,,,49.662979,6.133240,Walferdange,Luxembourg,98C5DDBE-A68E-48AA-A1B9-9157FEA98044,2018-06-08 15:08:59,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,≤ 24,Weiblech,13e/14e (Lycée technique),7,7,Kanton Wolz,Jo,NEEN,,,49.966220,5.932431,Wiltz,Luxembourg,EFA6F3AE-C5EA-4C50-B42D-C94A27A96EF2,2018-06-08 15:09:25,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,1971,3156,2,0,1,0,0,0,1,-2,2,2,0,-2,0,0,2,2,2,2,1,2,2,2,2,-2,0,-1,-1,2,2,2,0,-1,-1,0,0,0,0,0,2,2,2,0,2,2,2,2,0,0,LU,FR,DE,FR,0,FR,LU,DE,LU,FR,DE,FR,LU,DE,LU,FR,DE,iOS,6/8/2018,6/8/2018
1972,≤ 24,Weiblech,9e (Lycée technique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.746790,6.111370,Berschbach,Luxembourg,69A43DD7-BDA8-4290-974B-4BBDE770168D,2018-06-08 15:12:46,Mersch,Mersch,49.74889,6.10611,Mersch,Zentrum,,0,,,,,,,1972,3154,2,2,1,2,1,2,1,1,1,2,1,1,2,-1,1,-1,-2,1,-1,0,1,-1,-1,-2,0,2,-2,1,2,1,0,-1,-2,0,-2,-2,-2,-2,1,2,1,-2,1,2,-2,-1,-1,-2,LU,DE,EN,DE,2,LU,DE,FR,LU,DE,EN,LU,DE,EN,LU,DE,EN,iOS,6/8/2018,6/8/2018
1973,25 bis 34,Weiblech,9e (Lycée technique),3,1,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,d7f16eae4fc1ad56,2018-06-08 15:14:45,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,1973,3158,2,2,1,2,2,2,2,1,2,2,-1,-1,2,2,-1,-1,-1,2,1,-1,0,0,-2,0,1,2,-2,2,2,-2,-2,-2,-2,2,-1,-1,-1,-1,2,-2,-2,-2,-2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,DE,LU,FR,LU,DE,FR,Android,6/8/2018,6/8/2018
1974,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.779627,6.337401,Consdorf,Luxembourg,0d743bf24e02b831,2018-06-08 15:42:01,Consdorf,Consdorf,49.77306,6.33833,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,50.098989,5.924092,Houfelt,Luxembourg,df95fb177f13d3ef,2018-06-08 15:49:29,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,1975,3277,2,0,2,2,1,2,1,1,2,1,-1,0,1,-2,2,2,1,2,2,1,1,1,2,1,1,1,1,2,2,2,2,1,-2,2,0,0,0,-1,2,2,2,2,2,2,0,1,0,-1,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,EN,LU,DE,FR,Android,6/8/2018,6/9/2018
1976,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Wolz,Jo,NEEN,,,50.012370,5.963020,Knaphouschent,Luxembourg,DECF4A8D-5F72-4D31-B327-DD30EDE40254,2018-06-08 15:53:03,Wiltz,Eschweiler,49.9971,5.9478,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,35 bis 44,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,7,Kanton Gréiwemaacher,Jo,NEEN,,,49.700346,6.481231,Mertert,Luxembourg,E8B7BD6D-E31F-4B7A-B979-3AB113478112,2018-06-08 15:55:18,Mertert,Mertert,49.700346,6.481231,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,65+,Männlech,5e (Lycée classique),7,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.966220,5.932431,Wiltz,Luxembourg,F7F62605-6722-4555-BDB1-C1612130F8E9,2018-06-08 16:06:22,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,≤ 24,Weiblech,1e (Lycée classique),7,5,Kanton Klierf,Jo,NEEN,,,49.946880,5.976910,Nocher,Luxembourg,76F786AE-4740-433E-980A-4A6C3F103478,2018-06-08 16:12:28,Goesdorf,Goesdorf,49.92131,5.96601,Wiltz,Norden,,0,,,,,,,1979,3280,2,2,2,2,2,1,2,-2,2,2,0,0,0,-2,2,2,-2,2,2,2,1,0,2,-1,0,0,-2,1,2,1,1,-1,-2,2,1,-2,-1,-2,2,2,1,1,1,2,-1,0,-1,-2,LU,DE,FR,DE,2,DE,LU,FR,LU,DE,FR,LU,FR,DE,LU,DE,FR,iOS,6/8/2018,6/9/2018
1980,45 bis 54,Männlech,CCP/DAP (CATP),7,7,Kanton Dikrech,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,0379DFE6-A8F8-4D6D-9D01-1C7AB4B8C042,2018-06-08 16:12:55,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,1980,3185,1,1,1,2,1,1,1,-1,2,2,1,1,0,1,2,2,-2,1,1,0,-1,-1,2,-2,2,-2,-1,2,2,1,1,1,-2,2,1,1,1,0,2,0,0,0,0,2,0,0,0,0,LU,FR,EN,EN,2,FR,EN,LU,LU,EN,FR,LU,EN,FR,LU,EN,FR,iOS,6/8/2018,6/8/2018
1981,25 bis 34,Weiblech,CCP/DAP (CATP),6,4,Kanton Esch-Uelzecht,Jo,Italienesch,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,6bf6ecce8fed0c1f,2018-06-08 16:16:16,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,≤ 24,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",6,4,Kanton Gréiwemaacher,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,9e5323311735f51f,2018-06-08 16:18:56,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,7,An der Belsch gelieft (+3 Joer),Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,D0D5A4E6-7611-4CA7-BD7A-238175DD5FA7,2018-06-08 16:27:19,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,25 bis 34,Männlech,CCP/DAP (CATP),7,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.966220,5.932431,Wiltz,Luxembourg,2FC18FF1-C657-4F4A-BD32-33E1C9E1C5E6,2018-06-08 16:30:01,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,1984,3215,1,0,1,2,2,2,1,0,-1,2,1,-1,2,-1,2,2,2,2,2,0,1,2,0,-1,0,0,-1,1,2,2,1,-1,-2,2,1,1,0,0,2,1,1,-1,1,0,0,0,0,-2,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,FR,DE,FR,LU,LU,DE,FR,iOS,6/8/2018,6/8/2018
1985,≤ 24,Männlech,Fachhéichschoul/Universitéit,7,5,Kanton Iechternach,Jo,NEEN,,,49.690539,6.183174,Eisenborn,Luxembourg,44fcb5d83b3a0bb8,2018-06-08 16:31:05,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,55 bis 64,Männlech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Jo,NEEN,,,49.973439,6.053753,Consthum,Luxembourg,8784B190-D2A5-481C-85E9-4DBFDB5ADB97,2018-06-08 17:02:51,Parc Hosingen,Consthum,49.97405,6.05471,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,45 bis 54,Männlech,Fachhéichschoul/Universitéit,6,6,KENG weider Aflëss,Jo,NEEN,,,50.138350,6.077958,Weiswampach,Luxembourg,FA293FAB-A52A-43B3-B26B-5FB41532DB75,2018-06-08 17:11:00,Weiswampach,Weiswampach,50.13722,6.075,Clervaux,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,6,6,KENG weider Aflëss,Jo,NEEN,,,50.038279,5.985570,Wäicherdang,Luxembourg,c7b25350df80b3d3,2018-06-08 17:11:35,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,0,,,,,,,1988,3192,2,2,1,2,2,1,2,-2,2,2,1,-1,1,-2,2,2,-2,2,2,0,1,1,1,1,1,1,2,1,2,1,1,-1,-2,2,1,1,1,1,2,1,1,-1,-1,2,1,1,-1,1,LU,DE,FR,DE,2,DE,LU,FR,DE,LU,FR,LU,FR,DE,LU,DE,FR,Android,6/8/2018,6/8/2018
1989,25 bis 34,Weiblech,13e/14e (Lycée technique),6,6,Kanton Dikrech,Jo,NEEN,,,49.802827,5.996215,Vichten,Luxembourg,6d58541c1b4d2005,2018-06-08 17:18:46,Vichten,Vichten,49.80306,6,Redange,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,≤ 24,Männlech,5e (Lycée classique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.459942,6.031811,Rumelange,Luxembourg,B9263753-59AC-490F-8C4B-1CF96ECB543C,2018-06-08 17:33:50,Rumelange,Rumelange,49.459942,6.031811,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Gréiwemaacher,Jo,NEEN,,,49.805369,6.506435,Rosport,Luxembourg,3B5ABDBF-3492-458D-9D67-B2FE0AB49987,2018-06-08 17:35:49,Rosport-Mompach,Rosport,49.8051,6.503616,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,25 bis 34,Weiblech,CCP/DAP (CATP),5,5,KENG weider Aflëss,Jo,NEEN,,,49.544820,5.839800,Rodange,Luxembourg,0d71323e727dfce3,2018-06-08 17:37:53,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,1992,3172,2,2,2,2,2,2,2,1,2,1,-1,-1,1,2,2,1,0,2,2,-1,1,1,-1,-1,1,1,-2,2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,2,0,0,-2,-2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,Android,6/8/2018,6/8/2018
1993,≤ 24,Männlech,1e (Lycée classique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,C22E0BB9-C774-480F-9A95-2CA5D448D43F,2018-06-08 17:39:15,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,0,,,,,,,1993,3174,1,2,1,2,1,2,2,-2,0,2,1,0,-1,0,1,1,1,1,1,1,-1,-1,1,0,-1,1,1,0,1,2,-2,-2,-2,2,-1,1,-2,-1,2,1,-1,-1,-1,2,-1,-1,0,-2,FR,DE,EN,DE,0,DE,EN,LU,DE,LU,FR,DE,FR,EN,LU,DE,FR,iOS,6/8/2018,6/8/2018
1994,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Jo,NEEN,,,50.083730,5.990355,Boxhorn,Luxembourg,207C7B13-4922-4C8A-8F60-B8B5D5C54B82,2018-06-08 17:42:25,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,1994,3175,-1,1,1,2,-1,2,2,2,2,2,-1,1,2,0,1,-1,-2,2,-1,-2,-1,-2,2,-2,-2,2,-2,2,-2,2,-1,-1,2,2,-2,-2,-2,-2,0,2,2,-2,2,2,-2,2,1,-2,LU,DE,EN,EN,0,DE,EN,LU,DE,FR,LU,LU,DE,FR,LU,DE,FR,iOS,6/8/2018,6/8/2018
1995,≤ 24,Weiblech,5e (Lycée classique),7,7,Kanton Esch-Uelzecht,Jo,Franséisch,,,49.519212,6.100246,Bettembourg,Luxembourg,D8DEF8EF-B236-4F73-A469-EAFEE13D10E2,2018-06-08 17:44:13,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,25 bis 34,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,6,Kanton Veianen,Jo,NEEN,,,49.915911,6.226256,Bëttel,Luxembourg,7F3A5B34-7F99-445F-A495-8916FB03FFAF,2018-06-08 17:47:31,Tandel,Tandel,49.8975,6.18333,Vianden,Osten,,0,,,,,,,1996,3179,2,1,2,2,2,1,1,-1,1,2,1,-1,1,-1,2,2,-2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,-1,2,2,1,0,1,2,2,2,1,2,2,2,2,2,1,LU,DE,FR,DE,-1,LU,DE,EN,DE,LU,FR,LU,DE,FR,LU,DE,FR,iOS,6/8/2018,6/8/2018
1997,35 bis 44,Weiblech,CCP/DAP (CATP),7,6,Kanton Dikrech,Jo,NEEN,,,49.863421,6.113022,Erpeldange,Luxembourg,8ee64c5ca5265927,2018-06-08 17:56:41,Wiltz,Eschweiler,49.9971,5.9478,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Réiden,Jo,NEEN,,,49.966220,5.932431,Wiltz,Luxembourg,b78eb07b848fa1a7,2018-06-08 18:21:05,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,45 bis 54,Weiblech,9e (Lycée technique),6,3,KENG weider Aflëss,Jo,NEEN,,,49.700346,6.481231,Mertert,Luxembourg,AE0783AF-4C76-4AA5-AA5A-18416C76E1C6,2018-06-08 18:23:47,Mertert,Mertert,49.700346,6.481231,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,CCF1407E-2B43-4F99-8AC8-D03CEEBC5936,2018-06-08 18:25:55,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,2000,3189,2,2,2,2,2,2,2,-1,0,2,0,1,1,-2,2,2,1,2,2,-1,1,1,2,0,0,1,1,2,2,1,2,1,-1,2,0,0,1,0,2,2,2,1,1,2,-1,-1,-1,0,LU,FR,DE,EN,0,DE,LU,EN,DE,LU,EN,LU,DE,FR,LU,DE,FR,iOS,6/8/2018,6/8/2018
2001,≤ 24,Männlech,CCP/DAP (CATP),4,3,KENG weider Aflëss,Jo,NEEN,,,49.775567,6.013382,Boevange-sur-Attert,Luxembourg,1FEDE3E7-4C22-42DD-BC05-AF4AB8EB30B1,2018-06-08 18:27:32,Helperknapp,Boevange-sur-Attert,49.77425,6.01403,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,≤ 24,Weiblech,Primaire/Grondschoul,6,5,KENG weider Aflëss,Jo,NEEN,,,49.504939,6.315657,Elvange (Schengen),Luxembourg,e7ae1b61133beaec,2018-06-08 18:36:06,Schengen,Burmerange,49.48522,6.32289,Remich,Osten,,0,,,,,,,2002,3188,2,1,0,2,2,1,1,0,2,2,-1,0,1,,2,2,0,2,2,1,1,0,2,-1,-1,1,-1,1,2,1,1,1,-2,2,1,-1,0,1,2,0,0,0,0,2,1,0,0,-2,LU,FR,DE,DE,2,DE,LU,EN,DE,FR,EN,FR,EN,DE,EN,FR,LU,Android,6/8/2018,6/8/2018
2003,25 bis 34,Weiblech,CCP/DAP (CATP),7,4,KENG weider Aflëss,Jo,NEEN,,,50.012370,5.963020,Knaphouschent,Luxembourg,24892FF4-83D3-46F5-86C7-61B72E8D6C07,2018-06-08 18:36:55,Wiltz,Eschweiler,49.9971,5.9478,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,≤ 24,Weiblech,13e/14e (Lycée technique),7,4,Kanton Lëtzebuerg,Jo,Hollännesch/Flammännesch,,,49.511971,6.256886,Altwies,Luxembourg,978A9F63-ACED-4228-B562-FEB27EA64EF4,2018-06-08 18:44:44,Mondorf-les-Bains,Mondorf-les-Bains,49.505,6.28111,Remich,Osten,,0,,,,,,,2004,3196,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,2,2,0,1,1,-2,0,1,1,-1,2,2,1,0,0,-2,2,-1,-1,-1,-1,2,2,0,-2,-2,2,-1,-1,-1,-2,LU,DE,FR,LU,2,LU,DE,EN,LU,DE,EN,LU,DE,EN,LU,DE,EN,iOS,6/8/2018,6/8/2018
2005,25 bis 34,Männlech,13e/14e (Lycée technique),7,5,KENG weider Aflëss,Jo,NEEN,,,50.016017,5.860020,Uewerwampech,Luxembourg,30eddb153146e125,2018-06-08 18:47:53,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,2005,3197,1,0,1,2,1,2,2,1,2,2,0,-1,1,-2,1,1,0,2,2,0,1,1,-1,-1,1,0,-1,1,2,0,-1,1,-2,1,0,0,0,0,2,-1,1,-2,0,2,0,0,1,-2,LU,DE,EN,DE,2,DE,LU,EN,DE,LU,EN,LU,DE,EN,LU,DE,FR,Android,6/8/2018,6/8/2018
2006,≤ 24,Weiblech,13e/14e (Lycée technique),7,2,KENG weider Aflëss,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,1029F4AC-2DA3-480A-AFCD-10B5514AF633,2018-06-08 19:06:25,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,0,,,,,,,2006,3650,-1,1,2,2,2,2,2,1,2,2,-1,-1,2,0,-1,0,-1,2,1,-2,-2,-2,-2,2,0,0,2,0,2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,LU,DE,FR,DE,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,6/8/2018,6/16/2018
2007,65+,Männlech,5e (Lycée classique),7,7,KENG weider Aflëss,Jo,NEEN,,,49.522730,5.888960,Differdange,Luxembourg,B3FA3529-53B2-47A7-B2A1-32628EBAEDCD,2018-06-08 19:10:13,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
